"LakeID","n","trend","sig","min_year","max_year","var"
"1",23,0.0349450181065713,0.169645513311097,1993,2015,"dif"
"10",38,0.0336250000000001,0.0416852714866745,1974,2013,"dif"
"106",21,0,1,1994,2016,"dif"
"107",9,NA,NA,NA,NA,"dif"
"108",21,-0.0491399572649586,0.000636959087768094,1996,2016,"dif"
"109",12,0.137625,0.537133857176902,2000,2016,"dif"
"11",45,0.0160198412698414,0.29069799375981,1969,2013,"dif"
"110",22,0.0666666666666668,0.337694976372279,1994,2016,"dif"
"111",1,NA,NA,NA,NA,"dif"
"114",27,0.0833333333333333,0.0799217223611788,1984,2012,"dif"
"115",35,0.037236026709899,0.172776175993886,1978,2016,"dif"
"116",23,-0.0193941717965311,0.578889979708715,1989,2012,"dif"
"117",14,0.155758928571429,0.100518173207465,1982,2014,"dif"
"118",15,-0.1169375,0.552615125062848,2000,2014,"dif"
"119",40,0.0143954088820952,0.506620569504461,1974,2013,"dif"
"12",28,0.0506249999999998,0.0661573117056212,1986,2013,"dif"
"120",40,-0.00728314189685684,0.824804616833755,1974,2013,"dif"
"122",25,0.0837719298245613,0.0881239758869994,1990,2014,"dif"
"124",26,0.0418514177712385,0.0706988181459461,1988,2016,"dif"
"126",15,-0.148958333333325,0.620690717075355,2001,2017,"dif"
"129",29,-0.0163500883291427,0.143361704431778,1982,2015,"dif"
"134",22,0.0531519987604582,0.611760029254632,1986,2012,"dif"
"135",16,0.0036945756541494,0.964089361267912,2001,2017,"dif"
"136",16,-0.0856434411288951,0.821891691251159,2001,2017,"dif"
"140",21,0.18537768923064,0.0274979604216283,1983,2015,"dif"
"141",19,0.0697916666666623,0.042441676270011,1997,2016,"dif"
"144",40,0.0475384615384616,0.0462758995307601,1976,2016,"dif"
"145",3,NA,NA,NA,NA,"dif"
"146",31,0.109090909090909,0.041393169010263,1980,2016,"dif"
"147",39,0.0124999999999999,0.513514842262049,1978,2016,"dif"
"148",20,0.0249999999999995,0.845359702129931,1996,2016,"dif"
"149",24,-0.024264705882353,0.61972456941842,1993,2016,"dif"
"15",29,0.0469809523809523,0.189005565760541,1986,2016,"dif"
"150",18,-0.0499999999999998,0.271662452325177,1997,2016,"dif"
"153",33,0.0310119047619064,0.271229579352748,1979,2016,"dif"
"154",23,-0.00277777777777782,0.978922603627473,1994,2016,"dif"
"155",27,0.128819444444442,0.0271209582523842,1990,2016,"dif"
"157",20,0.0309523809523805,0.581254760411818,1997,2016,"dif"
"158",20,0.0395292207792209,0.162984413296641,1997,2016,"dif"
"161",16,0.00624999999999987,1,1997,2016,"dif"
"162",17,-0.153125000000001,0.160637145306987,2000,2016,"dif"
"167",26,0.0458928571428573,0.300106689308158,1990,2016,"dif"
"168",29,0.0484803921568617,0.0267593359654342,1988,2016,"dif"
"17",15,0.4875,0.0477612426751037,1998,2016,"dif"
"171",19,0.0250000000000001,0.674611943553671,1997,2016,"dif"
"172",29,0.0317708333333334,0.195559652706897,1988,2016,"dif"
"173",40,0.0707142857142859,0.000104544749450469,1976,2016,"dif"
"174",40,0.0848148824938529,0.00135413898153195,1976,2016,"dif"
"175",30,0.0429569979667104,0.124948816854971,1987,2016,"dif"
"177",29,0.0256944444444446,0.388124990943486,1988,2016,"dif"
"178",35,0.0605769230769232,0.0145800182774956,1977,2016,"dif"
"179",27,0.0666666666666676,0.182042585085378,1990,2016,"dif"
"18",18,0.123076923076923,0.306103466256999,1989,2016,"dif"
"180",26,-0.0860000000000001,0.310507500254521,1988,2016,"dif"
"181",36,0.00356491305629319,0.72315764694239,1976,2016,"dif"
"182",25,0.172552287581701,0.0376548502697175,1992,2016,"dif"
"183",14,0.0475,0.82640978682081,1991,2015,"dif"
"184",25,0.0142121841443735,0.833426152011287,1975,2015,"dif"
"185",23,-0.0340909090909091,0.214018139843078,1990,2015,"dif"
