"var","LakeID","season","max_doy"
"Summer epi. temperature","1","spring",133
"Summer epi. temperature","1","summer",186
"Summer epi. temperature","10","spring",140
"Summer epi. temperature","10","summer",222
"Summer epi. temperature","11","spring",140
"Summer epi. temperature","11","summer",207
"Summer epi. temperature","110","spring",137
"Summer epi. temperature","110","summer",222
"Summer epi. temperature","114","spring",107
"Summer epi. temperature","114","summer",240
"Summer epi. temperature","115","spring",115
"Summer epi. temperature","115","summer",226
"Summer epi. temperature","116","spring",135
"Summer epi. temperature","116","summer",202
"Summer epi. temperature","117","spring",113
"Summer epi. temperature","117","summer",218
"Summer epi. temperature","118","spring",115
"Summer epi. temperature","118","summer",230
"Summer epi. temperature","119","spring",92
"Summer epi. temperature","119","summer",234
"Summer epi. temperature","12","spring",138
"Summer epi. temperature","12","summer",208
"Summer epi. temperature","120","spring",106
"Summer epi. temperature","120","summer",223
"Summer epi. temperature","122","spring",124
"Summer epi. temperature","122","summer",209
"Summer epi. temperature","124","spring",105
"Summer epi. temperature","124","summer",228
"Summer epi. temperature","126","spring",143
"Summer epi. temperature","126","summer",217
"Summer epi. temperature","134","spring",130
"Summer epi. temperature","134","summer",227
"Summer epi. temperature","135","spring",110
"Summer epi. temperature","135","summer",242
"Summer epi. temperature","136","spring",140
"Summer epi. temperature","136","summer",238
"Summer epi. temperature","144","spring",108
"Summer epi. temperature","144","summer",204
"Summer epi. temperature","146","spring",60
"Summer epi. temperature","146","summer",229
"Summer epi. temperature","147","spring",151
"Summer epi. temperature","147","summer",220
"Summer epi. temperature","149","spring",89
"Summer epi. temperature","149","summer",212
"Summer epi. temperature","15","spring",73
"Summer epi. temperature","15","summer",184
"Summer epi. temperature","153","spring",72
"Summer epi. temperature","153","summer",234
"Summer epi. temperature","154","spring",99
"Summer epi. temperature","154","summer",224
"Summer epi. temperature","155","spring",104
"Summer epi. temperature","155","summer",217
"Summer epi. temperature","157","spring",115
"Summer epi. temperature","157","summer",218
"Summer epi. temperature","158","spring",116
"Summer epi. temperature","158","summer",218
"Summer epi. temperature","168","spring",103
"Summer epi. temperature","168","summer",210
"Summer epi. temperature","172","spring",101
"Summer epi. temperature","172","summer",218
"Summer epi. temperature","173","spring",107
"Summer epi. temperature","173","summer",200
"Summer epi. temperature","174","spring",140
"Summer epi. temperature","174","summer",205
"Summer epi. temperature","175","spring",78
"Summer epi. temperature","175","summer",183
"Summer epi. temperature","177","spring",105
"Summer epi. temperature","177","summer",193
"Summer epi. temperature","178","spring",71
"Summer epi. temperature","178","summer",233
"Summer epi. temperature","179","spring",97
"Summer epi. temperature","179","summer",215
"Summer epi. temperature","182","spring",107
"Summer epi. temperature","182","summer",235
"Summer epi. temperature","183","spring",139
"Summer epi. temperature","183","summer",233
"Summer epi. temperature","184","spring",93
"Summer epi. temperature","184","summer",235
"Summer epi. temperature","186","spring",151
"Summer epi. temperature","186","summer",223
"Summer epi. temperature","187","spring",131
"Summer epi. temperature","187","summer",203
"Summer epi. temperature","188","spring",129
"Summer epi. temperature","188","summer",239
"Summer epi. temperature","189","spring",72
"Summer epi. temperature","189","summer",185
"Summer epi. temperature","190","spring",142
"Summer epi. temperature","190","summer",228
"Summer epi. temperature","191","spring",109
"Summer epi. temperature","191","summer",233
"Summer epi. temperature","192","spring",116
"Summer epi. temperature","192","summer",233
"Summer epi. temperature","193","spring",114
"Summer epi. temperature","193","summer",189
"Summer epi. temperature","194","spring",140
"Summer epi. temperature","194","summer",197
"Summer epi. temperature","195","spring",131
"Summer epi. temperature","195","summer",198
"Summer epi. temperature","196","spring",72
"Summer epi. temperature","196","summer",236
"Summer epi. temperature","197","spring",150
"Summer epi. temperature","197","summer",203
