"LakeID","season","max_doy"
"1","spring",148
"1","summer",197
"10","spring",88
"10","summer",206
"11","spring",129
"11","summer",198
"110","spring",91
"110","summer",187
"114","spring",133
"114","summer",197
"115","spring",116
"115","summer",226
"117","spring",134
"117","summer",193
"118","spring",137
"118","summer",188
"119","spring",124
"119","summer",206
"12","spring",112
"12","summer",234
"120","spring",125
"120","summer",213
"122","spring",78
"122","summer",183
"124","spring",138
"124","summer",200
"126","spring",60
"126","summer",228
"134","spring",63
"134","summer",218
"135","spring",98
"135","summer",192
"144","spring",144
"144","summer",232
"146","spring",150
"146","summer",215
"147","spring",121
"147","summer",196
"149","spring",86
"149","summer",193
"15","spring",144
"15","summer",232
"153","spring",144
"153","summer",234
"154","spring",74
"154","summer",193
"155","spring",151
"155","summer",194
"157","spring",117
"157","summer",192
"158","spring",141
"158","summer",198
"168","spring",101
"168","summer",215
"171","spring",99
"171","summer",209
"172","spring",144
"172","summer",239
"173","spring",75
"173","summer",198
"174","spring",63
"174","summer",232
"175","spring",75
"175","summer",225
"177","spring",92
"177","summer",239
"178","spring",115
"178","summer",182
"179","spring",142
"179","summer",199
"182","spring",105
"182","summer",197
"183","spring",144
"183","summer",182
"184","spring",62
"184","summer",209
"186","spring",94
"186","summer",182
"187","spring",112
"187","summer",239
"189","spring",109
"189","summer",199
"190","spring",115
"190","summer",235
"191","spring",143
"191","summer",232
"192","spring",138
"192","summer",228
"193","spring",113
"193","summer",224
"194","spring",75
"194","summer",224
"195","spring",75
"195","summer",225
"196","spring",110
"196","summer",238
"197","spring",113
"197","summer",233
"199","spring",134
"199","summer",185
"2","spring",138
"2","summer",236
"20","spring",96
"20","summer",236
"200","spring",143
"200","summer",214
"201","spring",75
"201","summer",239
"202","spring",61
"202","summer",239
"204","spring",105
"204","summer",196
"205","spring",142
"205","summer",200
"206","spring",62
"206","summer",220
"208","spring",122
"208","summer",232
"209","spring",64
"209","summer",231
"21","spring",105
"21","summer",206
"210","spring",73
"210","summer",239
"211","spring",73
"211","summer",220
"212","spring",146
"212","summer",185
"214","spring",107
"214","summer",182
"215","spring",108
"215","summer",227
"216","spring",146
"216","summer",197
"217","spring",112
"217","summer",226
"218","spring",141
"218","summer",198
"219","spring",109
"219","summer",198
"22","spring",140
"22","summer",237
"220","spring",107
"220","summer",220
"221","spring",71
"221","summer",222
"224","spring",75
"224","summer",226
"225","spring",110
"225","summer",237
"226","spring",135
"226","summer",197
"23","spring",73
"23","summer",236
"230","spring",71
"230","summer",227
"231","spring",139
"231","summer",192
"234","spring",63
"234","summer",226
"235","spring",82
"235","summer",218
"238","spring",91
"238","summer",183
"24","spring",94
"24","summer",196
"242","spring",118
"242","summer",183
"244","spring",83
"244","summer",233
"247","spring",75
"247","summer",210
"248","spring",150
"248","summer",233
"25","spring",61
"25","summer",198
"252","spring",107
"252","summer",227
"254","spring",146
"254","summer",200
"255","spring",106
"255","summer",183
"259","spring",139
"259","summer",227
"260","spring",114
"260","summer",218
"261","spring",151
"261","summer",183
"263","spring",113
"263","summer",221
"264","spring",113
"264","summer",182
"266","spring",114
"266","summer",217
"267","spring",135
"267","summer",216
"269","spring",107
"269","summer",225
"27","spring",143
"27","summer",216
"270","spring",115
"270","summer",227
"272","spring",121
"272","summer",191
"274","spring",127
"274","summer",183
"275","spring",113
"275","summer",234
"281","spring",136
"281","summer",191
"282","spring",83
"282","summer",223
"283","spring",151
"283","summer",209
"285","spring",92
"285","summer",202
"286","spring",110
"286","summer",216
"287","spring",109
"287","summer",184
"288","spring",148
"288","summer",184
