"LakeID","era","n","trend","sig","min_year","max_year"
"1","after",22,-1.40490392748149e-05,0.910195683619684,1993,2015
"10","after",36,-0.000178239537694182,0.000419010300680766,1974,2013
"107","after",6,NA,NA,NA,NA
"109","after",11,0.00624278169968584,0.119470986771701,2005,2016
"11","after",32,-6.06504855944662e-05,0.0263066921947925,1969,2013
"110","after",21,2.25952032241193e-05,0.975910003234818,1994,2016
"114","after",25,-0.00126090456086816,0.0109061510333614,1984,2012
"115","after",33,-0.000139582729829426,0.0289099558964199,1982,2016
"116","after",12,3.41931514975487e-05,1,1989,2011
"117","after",7,NA,NA,NA,NA
"118","after",15,0.000553731461031763,0.766525299523572,2000,2014
"119","after",18,-0.000562966472492691,0.0408158476159627,1975,2013
"12","after",27,-0.000243503133052169,0.0155957199057624,1986,2013
"120","after",34,0.000176454054684497,0.313424628744933,1975,2013
"122","after",19,-4.99378730268047e-05,0.042441676270011,1992,2013
"124","after",26,-4.22522193358465e-05,0.332132117407441,1988,2016
"126","after",6,NA,NA,NA,NA
"129","after",5,NA,NA,NA,NA
"134","after",11,-0.000525081609693765,0.533416513472694,1986,2001
"135","after",6,NA,NA,NA,NA
"136","after",4,NA,NA,NA,NA
"140","after",8,NA,NA,NA,NA
"141","after",6,NA,NA,NA,NA
"144","after",37,-0.000359509969638622,0.0236574926161054,1978,2016
"145","after",3,NA,NA,NA,NA
"146","after",21,-0.00112400694980944,0.0967474505928423,1988,2016
"147","after",26,-0.000836109133008647,0.0855705056365374,1978,2014
"149","after",18,-0.000119175275667201,0.879572789007499,1993,2016
"15","after",22,-0.000310405315463739,0.0423310378298655,1987,2016
"153","after",22,-0.000221099284718868,0.572782310593727,1979,2016
"154","after",8,NA,NA,NA,NA
"155","after",24,0.000268703824455085,0.901297844156357,1990,2016
"157","after",16,0.000636773033526352,0.137347096984784,1998,2016
"158","after",11,-0.000365282062786286,0.119470986771701,1999,2016
"168","after",23,-0.000191391172877441,0.315572735963903,1988,2016
"171","after",8,NA,NA,NA,NA
"172","after",25,-0.000224532179214805,0.27234271223111,1988,2016
"173","after",36,-0.000190272413618378,0.0229245736165391,1979,2016
"174","after",34,-0.000425995580074292,0.0304360620926451,1978,2015
"175","after",30,-0.000115065624706019,0.300771759434779,1987,2016
"177","after",17,-0.000378166242636071,0.14937517875499,1988,2016
"178","after",26,-3.68182821288983e-05,0.964838162737043,1978,2015
"179","after",26,0.000161933538983677,0.894787104209753,1990,2016
"182","after",13,-0.00463567315080214,0.200128117678602,1995,2016
"183","after",5,NA,NA,NA,NA
"184","after",6,NA,NA,NA,NA
"186","after",10,0.000482251078679384,0.591505036994917,2001,2016
"187","after",23,-8.503831379427e-05,0.526178096719771,1991,2016
"188","after",6,NA,NA,NA,NA
"189","after",1,NA,NA,NA,NA
"190","after",21,1.00617723072405e-05,0.879987855827713,1994,2016
"191","after",20,-0.000130691563009521,0.721176307474874,1992,2016
"192","after",16,-0.000645951463598458,0.0791092150986985,1991,2016
"193","after",20,0.000181816534759988,0.417304165627405,1996,2016
"194","after",21,-1.2746619219597e-05,0.879987855827713,1977,2015
"195","after",28,-0.000531429904659709,0.0108159060094606,1979,2016
"196","after",7,NA,NA,NA,NA
"197","after",2,NA,NA,NA,NA
"199","after",32,-0.000932484903382187,0.0241906962991752,1979,2016
"2","after",23,-5.48696480732096e-05,0.428177790309638,1993,2015
"20","after",14,-0.0002167815889318,0.584070366945506,2001,2014
"200","after",1,NA,NA,NA,NA
"201","after",23,-0.000871709326286,0.015108741031786,1985,2016
"202","after",24,-0.000855758446066062,0.0272727365578644,1985,2016
"204","after",14,-0.00182215993542036,0.188887477539538,1995,2015
"205","after",12,0.000621213261649623,0.303673214899419,1978,2014
"206","after",17,-0.00110286636612669,0.108161354779969,1988,2016
"207","after",1,NA,NA,NA,NA
"208","after",20,8.46606888271144e-05,0.871131491597158,1995,2016
"209","after",23,-0.00024822942617788,0.492289529817811,1993,2016
"21","after",5,NA,NA,NA,NA
"210","after",23,-0.000472907250398076,0.186660522415582,1993,2016
"211","after",20,-0.000108865445253807,0.820338216433617,1993,2016
"212","after",5,NA,NA,NA,NA
"214","after",22,-4.7137349970409e-05,0.572782310593727,1992,2016
"215","after",9,NA,NA,NA,NA
"216","after",35,-0.000399046523661222,2.62675276234502e-05,1977,2016
"217","after",19,-0.000128618914688511,0.107542828899301,1988,2016
"218","after",25,-8.33677057170488e-05,0.338287854972766,1988,2016
"219","after",27,-0.000180054764553156,0.478451739086175,1987,2016
"22","after",25,-0.00027868464337057,0.00471404499771517,1990,2016
"220","after",23,0.000108138009052411,0.711571463676106,1993,2016
"221","after",28,-0.00121084484759877,0.00765020438372906,1979,2015
"224","after",29,-0.000283791427291148,0.182918558549079,1985,2016
"225","after",29,-5.49900122501321e-05,0.338738311334395,1982,2016
"226","after",26,-0.000222794245419769,0.0343457540067129,1979,2016
"229","after",14,0.00395849757684525,0.381074481609294,1988,2014
"230","after",19,-0.000806541056679133,0.0143257425431082,1987,2014
"231","after",21,-0.000310786385425227,0.0496694253231422,1990,2016
"234","after",22,-0.000210176602930981,0.366879600646212,1985,2016
"235","after",15,-0.000433841583326264,0.113287208222353,1991,2016
"238","after",29,9.61225064130548e-05,0.666151798537229,1977,2016
"24","after",11,0.000172510231163049,0.275757847827509,1995,2012
"242","after",35,-0.000732986140750992,0.000384707594035929,1977,2016
"247","after",2,NA,NA,NA,NA
"25","after",8,NA,NA,NA,NA
"257","after",9,NA,NA,NA,NA
"26","after",29,-0.00022917470751506,0.535905791761543,1981,2015
"263","after",2,NA,NA,NA,NA
"266","after",10,-0.000238017824483988,0.591505036994917,2003,2016
"269","after",1,NA,NA,NA,NA
"27","after",35,0.000281600819551638,0.00758807942915968,1981,2015
"270","after",1,NA,NA,NA,NA
"274","after",2,NA,NA,NA,NA
"275","after",1,NA,NA,NA,NA
"281","after",16,0.000742765282295411,0.499461203104015,1989,2013
"282","after",20,-0.000367537903750782,0.0178636277089348,1990,2012
"283","after",5,NA,NA,NA,NA
