"Date","LakeID","max_depth","thermo","Year","unstrat"
1980-03-07,"117",29.7950000762939,NA,1980,1
1980-03-08,"393",15.2008066177368,NA,1980,1
1980-03-17,"118",30.4409675598145,NA,1980,1
1980-03-20,"391",24.2353992462158,NA,1980,1
1980-03-23,"6",309.380187988281,NA,1980,1
1980-03-25,"390",50.9158821105957,NA,1980,1
1980-03-26,"389",29.4901676177979,NA,1980,1
1980-03-27,"119",15.4270963668823,NA,1980,1
1980-03-28,"24",70.8475341796875,NA,1980,1
1980-03-30,"1",64.5,NA,1980,1
1980-04-01,"400",21.0113639831543,NA,1980,1
1980-04-01,"94",31.2046871185303,NA,1980,1
1980-04-04,"96",49.5297012329102,NA,1980,1
1980-04-09,"93",20.5390472412109,NA,1980,1
1980-04-10,"115",8.90555572509766,NA,1980,1
1980-04-10,"23",27.1758937835693,NA,1980,1
1980-04-11,"395",24.4608001708984,NA,1980,1
1980-04-12,"242",10.1621427536011,NA,1980,1
1980-04-12,"MIDAS-9961",10.1621427536011,NA,1980,1
1980-04-13,"147",9.4544734954834,NA,1980,1
1980-04-13,"15",11.2010869979858,NA,1980,1
1980-04-13,"16",11.2010869979858,NA,1980,1
1980-04-17,"339",35.1548614501953,NA,1980,1
1980-04-18,"186",12.6126918792725,NA,1980,1
1980-04-18,"192",18.1809463500977,NA,1980,1
1980-04-19,"31",24.7940006256104,NA,1980,1
1980-04-19,"7",28.7456893920898,NA,1980,1
1980-04-19,"WI-593072",25.2057685852051,NA,1980,1
1980-04-19,"WI-643451",11.9360418319702,NA,1980,1
1980-04-19,"WI-683143",13.4659261703491,NA,1980,1
1980-04-20,"124",21.0211372375488,NA,1980,1
1980-04-20,"413",17.3584289550781,NA,1980,1
1980-04-20,"414",17.3584289550781,NA,1980,1
1980-04-20,"aba15",23.5195827484131,NA,1980,1
1980-04-25,"306",121.5,NA,1980,1
1980-04-26,"WI-443210",26.5883331298828,NA,1980,1
1980-04-27,"416",46.4802131652832,NA,1980,1
1980-04-27,"417",46.4802131652832,NA,1980,1
1980-05-01,"WI-153112",11.4456520080566,NA,1980,1
1980-05-05,"MIDAS-5222",15.1417741775513,NA,1980,1
1980-05-11,"aba27",24.3530006408691,NA,1980,1
1980-05-15,"25",15.3680648803711,NA,1980,1
1980-05-27,"aba14",8.26941204071045,NA,1980,1
1981-02-18,"117",29.7950000762939,NA,1981,1
1981-02-24,"393",15.2008066177368,NA,1981,1
1981-02-27,"118",30.4409675598145,NA,1981,1
1981-03-07,"391",24.2353992462158,NA,1981,1
1981-03-08,"390",50.9158821105957,NA,1981,1
1981-03-09,"1",64.5,NA,1981,1
1981-03-09,"119",15.4270963668823,NA,1981,1
1981-03-11,"389",29.4901676177979,NA,1981,1
1981-03-20,"6",309.380187988281,NA,1981,1
1981-03-22,"94",31.2046871185303,NA,1981,1
1981-03-23,"96",49.5297012329102,NA,1981,1
1981-03-24,"93",20.5390472412109,NA,1981,1
1981-03-27,"24",70.8475341796875,NA,1981,1
1981-03-30,"400",21.0113639831543,NA,1981,1
1981-04-02,"23",27.1758937835693,NA,1981,1
1981-04-10,"31",24.7940006256104,NA,1981,1
1981-04-10,"339",35.1548614501953,NA,1981,1
1981-04-12,"395",24.4608001708984,NA,1981,1
1981-04-13,"115",8.90555572509766,NA,1981,1
1981-04-14,"aba14",8.26941204071045,NA,1981,1
1981-04-16,"WI-593072",25.2057685852051,NA,1981,1
1981-04-21,"7",28.7456893920898,NA,1981,1
1981-04-25,"WI-443210",26.5883331298828,NA,1981,1
1981-04-26,"aba15",23.5195827484131,NA,1981,1
1981-04-27,"124",21.0211372375488,NA,1981,1
1981-04-27,"147",9.4544734954834,NA,1981,1
1981-04-27,"15",11.2010869979858,NA,1981,1
