LakeID,epi_sd,epi_depth,hypo_sd,hypo_depth
1,2.1927775604068036,10.99511317793326,1.2530454045160344,14.61529273532754
10,0.8571388272336402,5.1638062776837605,0.8624817335714782,10.059882047613689
107,6.477958065907649,10.537563600793248,6.925091542088153,11.425756238126567
109,2.6954435660033393,7.588829848269534,3.228549141656857,9.378533017130662
11,0.7391056266105813,3.596643595171754,0.7129220262739604,7.758259646808278
110,1.9925117854850545,11.9135254742862,1.7316122824862088,14.416745591969304
111,NA,7.409386191152064,NA,12
114,1.5510606735878794,7.7393225620112975,1.129541212477471,12.717929304792237
115,3.101846606843106,12.161902089273628,2.535987177750235,14.939062936295025
116,0.9943428954801529,5.499657850798485,0.4201767187299337,9.460319520017194
117,3.3785918667901442,18.192095697025795,2.3606193719888857,21.329599664639257
118,1.5039164689499365,8.570649560450663,0.9661273960925489,12.444328092794716
119,1.9960789249657858,4.821918416278015,1.4126974124032163,10.588435282439672
12,0.6258697587962967,4.632295368433183,0.7465814593917579,9.207755014658824
120,1.7680731039743147,6.39841773848047,1.1034697238877342,11.51678558838939
122,1.0874951860373414,6.597155621918692,0.7464826166515751,11.290566566149971
124,1.0811639339783712,6.045262291182085,0.8431132846033386,11.979000229999276
126,1.4237968736802071,4.970178614871891,0.9048143185748951,10.694686939799308
134,1.1729350540088346,5.080609599513566,1.0530472398670774,11.755632383235376
135,1.0125500151945037,3.725254613023824,0.9353551068414124,9.634489094789142
136,0.9291908054932619,4.870030640246204,0.9870868058860739,8.88255560041236
144,0.8548577265321353,2.5338629283998917,0.6303366440181642,7.645416550343198
145,0.17761314769163672,4.698079850941098,0.6309898162000305,8.277777777777779
146,1.4034903483091863,4.558707540372799,1.4983228410770963,7.932088479245644
147,1.2050485885929219,9.803140049345316,1.0010071306392916,13.86627976856464
148,1.5088387179146252,2.3031809650918555,1.8794371879671607,3.9195847961005708
149,0.8058446717984766,3.7327651640289448,0.6451074897172505,7.577902448259864
15,2.6609194660131448,6.480478193907681,1.6682640308660885,10.684963440458517
150,1.0211325888712337,1.0178747190902966,0.9467004964957816,3.4722222222222223
153,2.5297580189336135,5.988984875691354,1.3272279163579814,10.982290223128945
154,0.9991410849027769,1.8467173825399903,0.4717845542529726,6.373634899770718
155,0.7692041959637869,4.109219690767146,0.42447898948960056,7.514037749647394
157,0.7207995487067016,1.8676929385551528,0.5621979658736046,7.044028106510136
158,0.5566789129480718,1.4367391857519758,0.4758289432495773,6.249290095355365
161,1.1134535173054834,0.9770372928266753,1.0707048308519396,2.804828385363254
162,0.5209209758551154,0.38328617299143825,0.7524785881960497,2.627832317334517
167,0.8288870120344238,1.1165401829118833,0.3956890778804166,3.7787365362352245
