"LakeID","n","trend","sig","min_year","max_year"
"1",23,0.0110391408723667,0.832665939518151,1993,2015
"10",38,-0.0191928116862999,0.131393728112165,1974,2013
"107",9,NA,NA,NA,NA
"109",12,0.0930934598737938,0.631221820478253,2000,2016
"11",45,0.023161070495587,0.019388575004816,1969,2013
"110",23,-0.0392543760692736,0.597354194826704,1994,2016
"111",1,NA,NA,NA,NA
"114",28,0.051856636934809,0.199081161826578,1983,2012
"115",38,-0.0850593667437636,0.0593238365527303,1978,2016
"116",22,-0.0142262554545107,0.479851284089385,1989,2012
"117",14,-0.0808568081687753,0.661415917007863,1982,2013
"118",15,0.0153983382095007,1,2000,2014
"119",40,-0.00361123186241867,0.7179633437776,1974,2013
"12",28,-0.0343836885519972,0.0345197442866694,1986,2013
"120",40,0.013496979500303,0.521648148844523,1974,2013
"122",25,-0.0444432320501034,0.0421655784631013,1990,2014
"124",26,-0.0596907752595375,0.0939032636730625,1988,2016
"126",15,-0.0312832137070144,0.428480419497997,2001,2017
"129",26,0.0364612874683492,0.171758198145323,1981,2015
"130",2,NA,NA,NA,NA
"134",23,0.138725333815008,0.00826505849047755,1986,2014
"135",17,-0.0309346580498672,0.59230128143299,2001,2017
"136",11,0.10396896617728,0.640428787412791,2003,2017
"140",20,-0.0303759228879457,0.820338216433617,1984,2015
"141",17,-0.104238886622977,0.0912390290553886,1997,2016
"144",40,-0.00409915724393674,0.666404182984928,1976,2016
"145",3,NA,NA,NA,NA
"146",30,0.0274247632429902,0.253526359301579,1980,2016
"147",39,0.0296381562961133,0.217247250957729,1978,2016
"149",23,-0.0333333333333333,0.0856363835191673,1993,2016
"15",36,0.0442490022463435,0.258251190514096,1977,2016
"153",36,-0.0268437859687688,0.361453003340707,1977,2016
"154",21,0.00152503712554488,0.975910003234818,1994,2016
"155",27,-0.0110726362697846,0.428254225241036,1990,2016
"157",20,0.0271638004936231,0.314524869050972,1997,2016
"158",20,0.00450931035708565,0.871131491597158,1997,2016
"168",29,-0.0170845900481876,0.208829636238898,1988,2016
"171",19,0.033894574861184,0.161686216592041,1997,2016
"172",29,-0.0293282129499207,0.0810719848166418,1988,2016
"173",40,-0.0134015295819219,0.278566049656945,1976,2016
"174",40,0.0037561655582954,0.770840345264592,1976,2016
